++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:

There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Set SLURM handle signals.

  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:

The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 0: 100% 1/1 [00:00<00:00,  1.39it/s, loss=0.295, v_num=6ysn]
Epoch 0:   0% 0/1 [00:00<?, ?it/s, loss=0.295, v_num=6ysn]        
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.295, v_num=6ysn]
Epoch 1: 100% 1/1 [00:00<00:00, 125.11it/s, loss=0.294, v_num=6ysn]
Epoch 1: 100% 1/1 [00:00<00:00, 112.99it/s, loss=0.294, v_num=6ysn]
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 2: 100% 1/1 [00:00<00:00, 170.79it/s, loss=0.294, v_num=6ysn]
Epoch 2: 100% 1/1 [00:00<00:00, 151.53it/s, loss=0.294, v_num=6ysn]
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 3: 100% 1/1 [00:00<00:00, 186.80it/s, loss=0.294, v_num=6ysn]
Epoch 3: 100% 1/1 [00:00<00:00, 164.77it/s, loss=0.294, v_num=6ysn]
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 4: 100% 1/1 [00:00<00:00, 109.91it/s, loss=0.294, v_num=6ysn]
Epoch 4: 100% 1/1 [00:00<00:00, 101.22it/s, loss=0.294, v_num=6ysn]
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 5: 100% 1/1 [00:00<00:00, 230.32it/s, loss=0.293, v_num=6ysn]
Epoch 5: 100% 1/1 [00:00<00:00, 195.89it/s, loss=0.293, v_num=6ysn]
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 6: 100% 1/1 [00:00<00:00, 237.45it/s, loss=0.293, v_num=6ysn]
Epoch 6: 100% 1/1 [00:00<00:00, 201.50it/s, loss=0.293, v_num=6ysn]
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 7: 100% 1/1 [00:00<00:00, 233.98it/s, loss=0.293, v_num=6ysn]
Epoch 7: 100% 1/1 [00:00<00:00, 200.44it/s, loss=0.293, v_num=6ysn]
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 8: 100% 1/1 [00:00<00:00, 239.58it/s, loss=0.293, v_num=6ysn]
Epoch 8: 100% 1/1 [00:00<00:00, 204.78it/s, loss=0.293, v_num=6ysn]
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 9: 100% 1/1 [00:00<00:00, 246.67it/s, loss=0.293, v_num=6ysn]
Epoch 9: 100% 1/1 [00:00<00:00, 208.03it/s, loss=0.293, v_num=6ysn]
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 10:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 10: 100% 1/1 [00:00<00:00, 215.78it/s, loss=0.292, v_num=6ysn]
Epoch 10: 100% 1/1 [00:00<00:00, 184.75it/s, loss=0.292, v_num=6ysn]
Epoch 10:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]         
Epoch 11:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]
Epoch 11: 100% 1/1 [00:00<00:00, 233.12it/s, loss=0.292, v_num=6ysn]
Epoch 11: 100% 1/1 [00:00<00:00, 199.64it/s, loss=0.292, v_num=6ysn]
Epoch 11:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]         
Epoch 12:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]
Epoch 12: 100% 1/1 [00:00<00:00, 240.31it/s, loss=0.292, v_num=6ysn]
Epoch 12: 100% 1/1 [00:00<00:00, 204.40it/s, loss=0.292, v_num=6ysn]
Epoch 12:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]         
Epoch 13:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]
Epoch 13: 100% 1/1 [00:00<00:00, 229.72it/s, loss=0.292, v_num=6ysn]
Epoch 13: 100% 1/1 [00:00<00:00, 195.83it/s, loss=0.292, v_num=6ysn]
Epoch 13:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]         
Epoch 14:   0% 0/1 [00:00<?, ?it/s, loss=0.292, v_num=6ysn]
Epoch 14: 100% 1/1 [00:00<00:00, 222.72it/s, loss=0.291, v_num=6ysn]
Epoch 14: 100% 1/1 [00:00<00:00, 190.76it/s, loss=0.291, v_num=6ysn]
Epoch 14:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]         
Epoch 15:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]
Epoch 15: 100% 1/1 [00:00<00:00, 243.33it/s, loss=0.291, v_num=6ysn]
Epoch 15: 100% 1/1 [00:00<00:00, 206.25it/s, loss=0.291, v_num=6ysn]
Epoch 15:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]         
Epoch 16:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]
Epoch 16: 100% 1/1 [00:00<00:00, 243.06it/s, loss=0.291, v_num=6ysn]
Epoch 16: 100% 1/1 [00:00<00:00, 204.92it/s, loss=0.291, v_num=6ysn]
Epoch 16:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]         
Epoch 17:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]
Epoch 17: 100% 1/1 [00:00<00:00, 258.70it/s, loss=0.291, v_num=6ysn]
Epoch 17: 100% 1/1 [00:00<00:00, 217.05it/s, loss=0.291, v_num=6ysn]
Epoch 17:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]         
Epoch 18:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]
Epoch 18: 100% 1/1 [00:00<00:00, 223.86it/s, loss=0.291, v_num=6ysn]
Epoch 18: 100% 1/1 [00:00<00:00, 190.94it/s, loss=0.291, v_num=6ysn]
Epoch 18:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]         
Epoch 19:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=6ysn]
Epoch 19: 100% 1/1 [00:00<00:00, 217.82it/s, loss=0.29, v_num=6ysn]
Epoch 19: 100% 1/1 [00:00<00:00, 187.52it/s, loss=0.29, v_num=6ysn]
Epoch 19:   0% 0/1 [00:00<?, ?it/s, loss=0.29, v_num=6ysn]         
Epoch 20:   0% 0/1 [00:00<?, ?it/s, loss=0.29, v_num=6ysn]
Epoch 20: 100% 1/1 [00:00<00:00, 132.00it/s, loss=0.29, v_num=6ysn]
Epoch 20: 100% 1/1 [00:00<00:00, 120.15it/s, loss=0.29, v_num=6ysn]
Epoch 20:   0% 0/1 [00:00<?, ?it/s, loss=0.29, v_num=6ysn]         
Epoch 21:   0% 0/1 [00:00<?, ?it/s, loss=0.29, v_num=6ysn]
Epoch 21: 100% 1/1 [00:00<00:00, 245.12it/s, loss=0.289, v_num=6ysn]
Epoch 21: 100% 1/1 [00:00<00:00, 207.51it/s, loss=0.289, v_num=6ysn]
Epoch 21:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=6ysn]         
Epoch 22:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=6ysn]
Epoch 22: 100% 1/1 [00:00<00:00, 228.45it/s, loss=0.289, v_num=6ysn]
Epoch 22: 100% 1/1 [00:00<00:00, 195.41it/s, loss=0.289, v_num=6ysn]
Epoch 22:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=6ysn]         
Epoch 23:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=6ysn]
Epoch 23: 100% 1/1 [00:00<00:00, 240.32it/s, loss=0.289, v_num=6ysn]
Epoch 23: 100% 1/1 [00:00<00:00, 204.63it/s, loss=0.289, v_num=6ysn]
Epoch 23:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=6ysn]         
Epoch 24:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=6ysn]
Epoch 24: 100% 1/1 [00:00<00:00, 239.77it/s, loss=0.288, v_num=6ysn]
Epoch 24: 100% 1/1 [00:00<00:00, 203.23it/s, loss=0.288, v_num=6ysn]
Epoch 24:   0% 0/1 [00:00<?, ?it/s, loss=0.288, v_num=6ysn]         
Epoch 25:   0% 0/1 [00:00<?, ?it/s, loss=0.288, v_num=6ysn]
Epoch 25: 100% 1/1 [00:00<00:00, 252.88it/s, loss=0.288, v_num=6ysn]
Epoch 25: 100% 1/1 [00:00<00:00, 213.40it/s, loss=0.288, v_num=6ysn]
Epoch 25:   0% 0/1 [00:00<?, ?it/s, loss=0.288, v_num=6ysn]         
