+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:

There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Set SLURM handle signals.

  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:

The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Normalising data because flag is: True

Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 0: 100% 1/1 [00:01<00:00,  1.35s/it, loss=0.525, v_num=3fig]
Epoch 0:   0% 0/1 [00:00<?, ?it/s, loss=0.525, v_num=3fig]        
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.525, v_num=3fig]
Epoch 1: 100% 1/1 [00:00<00:00, 135.45it/s, loss=0.496, v_num=3fig]
Epoch 1: 100% 1/1 [00:00<00:00, 121.28it/s, loss=0.496, v_num=3fig]
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.496, v_num=3fig]         
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.496, v_num=3fig]
Epoch 2: 100% 1/1 [00:00<00:00, 147.71it/s, loss=0.471, v_num=3fig]
Epoch 2: 100% 1/1 [00:00<00:00, 132.60it/s, loss=0.471, v_num=3fig]
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.471, v_num=3fig]         
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.471, v_num=3fig]
Epoch 3: 100% 1/1 [00:00<00:00, 175.22it/s, loss=0.451, v_num=3fig]
Epoch 3: 100% 1/1 [00:00<00:00, 155.26it/s, loss=0.451, v_num=3fig]
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.451, v_num=3fig]         
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.451, v_num=3fig]
Epoch 4: 100% 1/1 [00:00<00:00, 236.59it/s, loss=0.434, v_num=3fig]
Epoch 4: 100% 1/1 [00:00<00:00, 200.82it/s, loss=0.434, v_num=3fig]
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.434, v_num=3fig]         
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.434, v_num=3fig]
Epoch 5: 100% 1/1 [00:00<00:00, 247.85it/s, loss=0.419, v_num=3fig]
Epoch 5: 100% 1/1 [00:00<00:00, 209.60it/s, loss=0.419, v_num=3fig]
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.419, v_num=3fig]         
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.419, v_num=3fig]
Epoch 6: 100% 1/1 [00:00<00:00, 234.27it/s, loss=0.407, v_num=3fig]
Epoch 6: 100% 1/1 [00:00<00:00, 200.17it/s, loss=0.407, v_num=3fig]
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.407, v_num=3fig]         
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.407, v_num=3fig]
Epoch 7: 100% 1/1 [00:00<00:00, 269.19it/s, loss=0.396, v_num=3fig]
Epoch 7: 100% 1/1 [00:00<00:00, 226.95it/s, loss=0.396, v_num=3fig]
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.396, v_num=3fig]         
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.396, v_num=3fig]
Epoch 8: 100% 1/1 [00:00<00:00, 260.27it/s, loss=0.387, v_num=3fig]
Epoch 8: 100% 1/1 [00:00<00:00, 219.12it/s, loss=0.387, v_num=3fig]
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.387, v_num=3fig]         
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.387, v_num=3fig]
Epoch 9: 100% 1/1 [00:00<00:00, 246.17it/s, loss=0.379, v_num=3fig]
Epoch 9: 100% 1/1 [00:00<00:00, 208.13it/s, loss=0.379, v_num=3fig]
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.379, v_num=3fig]         
Epoch 10:   0% 0/1 [00:00<?, ?it/s, loss=0.379, v_num=3fig]
Epoch 10: 100% 1/1 [00:00<00:00, 219.31it/s, loss=0.372, v_num=3fig]
Epoch 10: 100% 1/1 [00:00<00:00, 188.84it/s, loss=0.372, v_num=3fig]
Epoch 10:   0% 0/1 [00:00<?, ?it/s, loss=0.372, v_num=3fig]         
Epoch 11:   0% 0/1 [00:00<?, ?it/s, loss=0.372, v_num=3fig]
Epoch 11: 100% 1/1 [00:00<00:00, 250.96it/s, loss=0.365, v_num=3fig]
Epoch 11: 100% 1/1 [00:00<00:00, 213.36it/s, loss=0.365, v_num=3fig]
Epoch 11:   0% 0/1 [00:00<?, ?it/s, loss=0.365, v_num=3fig]         
Epoch 12:   0% 0/1 [00:00<?, ?it/s, loss=0.365, v_num=3fig]
Epoch 12: 100% 1/1 [00:00<00:00, 251.17it/s, loss=0.36, v_num=3fig]
Epoch 12: 100% 1/1 [00:00<00:00, 213.33it/s, loss=0.36, v_num=3fig]
Epoch 12:   0% 0/1 [00:00<?, ?it/s, loss=0.36, v_num=3fig]         
Epoch 13:   0% 0/1 [00:00<?, ?it/s, loss=0.36, v_num=3fig]
Epoch 13: 100% 1/1 [00:00<00:00, 242.40it/s, loss=0.355, v_num=3fig]
Epoch 13: 100% 1/1 [00:00<00:00, 205.47it/s, loss=0.355, v_num=3fig]
Epoch 13:   0% 0/1 [00:00<?, ?it/s, loss=0.355, v_num=3fig]         
Epoch 14:   0% 0/1 [00:00<?, ?it/s, loss=0.355, v_num=3fig]
Epoch 14: 100% 1/1 [00:00<00:00, 168.24it/s, loss=0.351, v_num=3fig]
Epoch 14: 100% 1/1 [00:00<00:00, 149.82it/s, loss=0.351, v_num=3fig]
Epoch 14:   0% 0/1 [00:00<?, ?it/s, loss=0.351, v_num=3fig]         
Epoch 15:   0% 0/1 [00:00<?, ?it/s, loss=0.351, v_num=3fig]
Epoch 15: 100% 1/1 [00:00<00:00, 245.24it/s, loss=0.347, v_num=3fig]
Epoch 15: 100% 1/1 [00:00<00:00, 208.32it/s, loss=0.347, v_num=3fig]
Epoch 15:   0% 0/1 [00:00<?, ?it/s, loss=0.347, v_num=3fig]         
Epoch 16:   0% 0/1 [00:00<?, ?it/s, loss=0.347, v_num=3fig]
Epoch 16: 100% 1/1 [00:00<00:00, 237.92it/s, loss=0.343, v_num=3fig]
Epoch 16: 100% 1/1 [00:00<00:00, 202.46it/s, loss=0.343, v_num=3fig]
Epoch 16:   0% 0/1 [00:00<?, ?it/s, loss=0.343, v_num=3fig]         
Epoch 17:   0% 0/1 [00:00<?, ?it/s, loss=0.343, v_num=3fig]
Epoch 17: 100% 1/1 [00:00<00:00, 270.46it/s, loss=0.34, v_num=3fig]
Epoch 17: 100% 1/1 [00:00<00:00, 227.69it/s, loss=0.34, v_num=3fig]
Epoch 17:   0% 0/1 [00:00<?, ?it/s, loss=0.34, v_num=3fig]         
Epoch 18:   0% 0/1 [00:00<?, ?it/s, loss=0.34, v_num=3fig]
Epoch 18: 100% 1/1 [00:00<00:00, 253.63it/s, loss=0.337, v_num=3fig]
Epoch 18: 100% 1/1 [00:00<00:00, 215.24it/s, loss=0.337, v_num=3fig]
Epoch 18:   0% 0/1 [00:00<?, ?it/s, loss=0.337, v_num=3fig]         
Epoch 19:   0% 0/1 [00:00<?, ?it/s, loss=0.337, v_num=3fig]
Epoch 19: 100% 1/1 [00:00<00:00, 260.95it/s, loss=0.335, v_num=3fig]
Epoch 19: 100% 1/1 [00:00<00:00, 220.49it/s, loss=0.335, v_num=3fig]
Epoch 19:   0% 0/1 [00:00<?, ?it/s, loss=0.335, v_num=3fig]         
Epoch 20:   0% 0/1 [00:00<?, ?it/s, loss=0.335, v_num=3fig]
Epoch 20: 100% 1/1 [00:00<00:00, 245.54it/s, loss=0.322, v_num=3fig]
Epoch 20: 100% 1/1 [00:00<00:00, 208.62it/s, loss=0.322, v_num=3fig]
Epoch 20:   0% 0/1 [00:00<?, ?it/s, loss=0.322, v_num=3fig]         
Epoch 21:   0% 0/1 [00:00<?, ?it/s, loss=0.322, v_num=3fig]
Epoch 21: 100% 1/1 [00:00<00:00, 258.78it/s, loss=0.313, v_num=3fig]
Epoch 21: 100% 1/1 [00:00<00:00, 219.07it/s, loss=0.313, v_num=3fig]
Epoch 21:   0% 0/1 [00:00<?, ?it/s, loss=0.313, v_num=3fig]         
Epoch 22:   0% 0/1 [00:00<?, ?it/s, loss=0.313, v_num=3fig]
Epoch 22: 100% 1/1 [00:00<00:00, 277.55it/s, loss=0.306, v_num=3fig]
Epoch 22: 100% 1/1 [00:00<00:00, 232.47it/s, loss=0.306, v_num=3fig]
Epoch 22:   0% 0/1 [00:00<?, ?it/s, loss=0.306, v_num=3fig]         
Epoch 23:   0% 0/1 [00:00<?, ?it/s, loss=0.306, v_num=3fig]
Epoch 23: 100% 1/1 [00:00<00:00, 269.33it/s, loss=0.301, v_num=3fig]
Epoch 23: 100% 1/1 [00:00<00:00, 226.41it/s, loss=0.301, v_num=3fig]
Epoch 23:   0% 0/1 [00:00<?, ?it/s, loss=0.301, v_num=3fig]         
Epoch 24:   0% 0/1 [00:00<?, ?it/s, loss=0.301, v_num=3fig]
Epoch 24: 100% 1/1 [00:00<00:00, 256.25it/s, loss=0.297, v_num=3fig]
Epoch 24: 100% 1/1 [00:00<00:00, 217.19it/s, loss=0.297, v_num=3fig]
Epoch 24:   0% 0/1 [00:00<?, ?it/s, loss=0.297, v_num=3fig]         
Epoch 25:   0% 0/1 [00:00<?, ?it/s, loss=0.297, v_num=3fig]
